valuation_date,expiry,maturity,spot,rate,dividend,strike,call_mid
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,220.000000,92.9100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,225.000000,87.9200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,230.000000,82.9300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,235.000000,77.9200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,240.000000,72.9300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,245.000000,67.9300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,250.000000,62.9500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,255.000000,57.9500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,260.000000,52.9600000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,265.000000,47.9700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,270.000000,42.9900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,271.000000,41.9900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,272.000000,40.9900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,273.000000,40.0000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,274.000000,39.0000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,275.000000,38.0000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,276.000000,37.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,277.000000,36.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,278.000000,35.0300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,279.000000,34.0300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,280.000000,33.0400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,281.000000,32.0400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,282.000000,31.0500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,283.000000,30.0600000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,284.000000,29.0700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,285.000000,28.0900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,286.000000,27.0900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,287.000000,26.1100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,288.000000,25.1200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,289.000000,24.1500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,290.000000,23.1700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,291.000000,22.2000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,292.000000,21.2300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,293.000000,20.2700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,294.000000,19.3000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,295.000000,18.3400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,296.000000,17.4000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,297.000000,16.4500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,298.000000,15.5300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,299.000000,14.5900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,300.000000,13.6800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,301.000000,12.7800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,302.000000,11.8800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,303.000000,11.0000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,304.000000,10.1300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,305.000000,9.2900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,306.000000,8.4600000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,307.000000,7.6500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,308.000000,6.8600000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,309.000000,6.1000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,310.000000,5.3800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,311.000000,4.6900000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,312.000000,4.0400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,313.000000,3.4400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,314.000000,2.8800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,315.000000,2.3700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,316.000000,1.9200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,317.000000,1.5400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,318.000000,1.2000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,319.000000,0.9400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,320.000000,0.7200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,321.000000,0.5400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,322.000000,0.4000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,323.000000,0.3000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,324.000000,0.2200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,325.000000,0.1700000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,326.000000,0.1300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,327.000000,0.1000000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,328.000000,0.0800000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,329.000000,0.0600000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,330.000000,0.0500000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,331.000000,0.0400000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,332.000000,0.0300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,333.000000,0.0300000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,334.000000,0.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,335.000000,0.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,336.000000,0.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,337.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,338.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,339.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,340.000000,0.0200000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,341.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,342.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,343.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,344.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,345.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,346.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,347.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,348.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,349.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,350.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,351.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,352.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,353.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,355.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,360.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,365.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,370.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,375.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,380.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,385.000000,0.0100000000
2020-07-05,2020-07-10,0.0136986301,312.90500000,0.00100000,0.00000000,390.000000,0.0100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,220.000000,95.9600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,221.000000,95.0300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,222.000000,94.1200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,223.000000,93.2000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,224.000000,92.2900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,225.000000,91.3900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,226.000000,90.4800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,227.000000,89.5700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,228.000000,88.6800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,229.000000,87.7700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,230.000000,86.8700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,231.000000,85.9700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,232.000000,85.0900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,233.000000,84.2000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,234.000000,83.3000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,235.000000,82.4000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,236.000000,81.5400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,237.000000,80.6600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,238.000000,79.7600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,239.000000,78.8700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,240.000000,78.0000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,241.000000,77.1200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,242.000000,76.2500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,243.000000,75.3900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,244.000000,74.5100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,245.000000,73.6500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,246.000000,72.7800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,247.000000,71.9100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,248.000000,71.0800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,249.000000,70.2100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,250.000000,69.3500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,251.000000,68.5100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,252.000000,67.7000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,253.000000,66.8500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,254.000000,66.0100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,255.000000,65.1600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,256.000000,64.3300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,257.000000,63.5000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,258.000000,62.6700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,259.000000,61.8300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,260.000000,61.0000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,261.000000,60.1900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,262.000000,59.3600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,263.000000,58.5400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,264.000000,57.7200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,265.000000,56.9100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,266.000000,56.1000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,267.000000,55.3000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,268.000000,54.4900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,269.000000,53.6900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,270.000000,52.8900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,271.000000,52.1000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,272.000000,51.3100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,273.000000,50.5200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,274.000000,49.7300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,275.000000,48.9500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,276.000000,48.1600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,277.000000,47.3900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,278.000000,46.6100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,279.000000,45.8400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,280.000000,45.0800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,281.000000,44.3100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,282.000000,43.5500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,283.000000,42.8000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,284.000000,42.0400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,285.000000,41.2900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,286.000000,40.5400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,287.000000,39.7900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,288.000000,39.0500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,289.000000,38.3200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,290.000000,37.5800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,291.000000,36.8500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,292.000000,36.1200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,293.000000,35.4000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,294.000000,34.6800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,295.000000,33.9700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,296.000000,33.2500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,297.000000,32.5600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,298.000000,31.8500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,299.000000,31.1600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,300.000000,30.4700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,301.000000,29.7800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,302.000000,29.0800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,303.000000,28.3400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,304.000000,27.7400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,305.000000,27.0800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,306.000000,26.4200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,307.000000,25.7600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,308.000000,25.1100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,309.000000,24.4600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,310.000000,23.8100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,311.000000,23.1900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,312.000000,22.5600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,313.000000,21.9300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,314.000000,21.3100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,315.000000,20.7000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,316.000000,20.0900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,317.000000,19.4900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,318.000000,18.8900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,319.000000,18.3000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,320.000000,17.6900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,321.000000,17.1500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,322.000000,16.5900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,323.000000,16.0300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,324.000000,15.4800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,325.000000,14.9600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,326.000000,14.4200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,327.000000,13.8900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,328.000000,13.3800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,329.000000,12.8800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,330.000000,12.3800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,331.000000,11.9000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,332.000000,11.4200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,333.000000,10.9600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,334.000000,10.5000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,335.000000,10.0600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,336.000000,9.6300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,337.000000,9.2000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,338.000000,8.6900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,339.000000,8.3900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,340.000000,8.0000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,341.000000,7.6300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,342.000000,7.2600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,343.000000,6.9100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,344.000000,6.5600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,345.000000,6.3400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,346.000000,5.9300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,347.000000,5.6300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,348.000000,5.3400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,349.000000,5.0600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,350.000000,4.7800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,351.000000,4.5300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,352.000000,4.2900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,353.000000,4.0600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,354.000000,3.8400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,355.000000,3.6300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,356.000000,3.4400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,357.000000,3.2200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,358.000000,3.0800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,359.000000,2.9200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,360.000000,2.7600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,361.000000,2.6100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,362.000000,2.4700000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,363.000000,2.3400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,364.000000,2.2200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,365.000000,2.1100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,366.000000,2.0100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,367.000000,1.9000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,368.000000,1.8100000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,369.000000,1.7200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,370.000000,1.6400000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,371.000000,1.5600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,375.000000,1.2900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,380.000000,1.0300000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,385.000000,0.8200000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,390.000000,0.6800000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,395.000000,0.5500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,400.000000,0.4600000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,405.000000,0.4000000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,410.000000,0.3500000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,415.000000,0.2900000000
2020-07-05,2021-01-15,0.5315068493,312.90500000,0.00100000,0.00000000,420.000000,0.2500000000
